

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 20:11:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Nov 13 20:11:42 2023

          ?_LCD_WRITE_CHAR 0070                          pc 0002            ??_LCD_DATA_4BIT 0073  
                       fsr 0004        ___wmul@multiplicand 0075          ?_LCD_WRITE_STRING 0070  
                      l111 03F6                        l201 075E                        l132 063A  
                      l221 054D                        l127 0693                        l135 0775  
                      l240 07AA                        l234 0642                        l170 06FC  
                      l171 0702                        l237 066A                        l173 0703  
                      l165 06EB                        l166 06EE                        l326 06C9  
                      l182 05CC                        l167 06F4                        l191 079B  
                      l168 06F5                        l176 078A                        l328 06E1  
                      l169 06FB                        l179 04FC                        l196 0740  
                      l188 06BC                        l606 0591                        l616 0606  
                      _GIE 005F                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RD0 0040  
                      _RB4 0034                        _RD1 0041                        _RB5 0035  
                      _RD2 0042                        _RD3 0043                        _ISR 0704  
                      u800 06C3                        u801 06C2                        u900 058D  
                      u901 058C                        u910 05D3                        u830 06DD  
                      u911 05D2                        u831 06DC                        u815 06CA  
                      u840 0556                        u841 0555                        u825 06D1  
                      u930 05E5                        u931 05E4                        u860 0568  
                      u940 05EF                        u861 0567                        u941 05EE  
                      u925 05D7                        u855 055A                        u880 0579  
                      u960 0602                        u881 0578                        u961 0601  
                      u945 05EB                        u875 0569                        u955 05F6  
                      u885 0575                        u895 0581                        fsr0 0004  
       ??_LCD_WRITE_STRING 0078            __end_of_LCD_CMD 078B                       ?_ISR 0070  
                     l2000 04D8                       l2010 04F6                       l2002 04DE  
                     l2004 04E4                       l2020 075A                       l2012 0742  
                     l2100 0071                       l2006 04EA                       l2014 0748  
                     l2030 067F                       l2022 066B                       l2102 0079  
                     l2110 0096                       l2040 0654                       l2008 04F0  
                     l2016 074D                       l2032 0685                       l2024 066F  
                     l2200 01D6                       l2120 00B8                       l2112 009B  
                     l2104 007F                       l2050 0666                       l2042 0657  
                     l2018 0754                       l2034 068D                       l2026 0672  
                     l2210 0200                       l2202 01DE                       l2130 00E2  
                     l2122 00BE                       l2114 00A1                       l2106 0087  
                     l2052 0669                       l2044 0658                       l2036 063E  
                     l2060 0608                       l2028 0677                       l2220 022E  
                     l2212 0206                       l2204 01E4                       l2140 0102  
                     l2124 00D6                       l2116 00AC                       l2132 00E4  
                     l2108 008D                       l2046 065D                       l2038 0648  
                     l2062 060E                       l2054 0607                       l1430 076F  
                     l2302 0398                       l2310 03AC                       l2230 0249  
                     l2214 020C                       l2150 012C                       l2142 0110  
                     l2134 00EB                       l2126 00DA                       l2118 00B2  
                     l2070 001F                       l2048 065E                       l2064 061C  
                     l1432 0772                       l1424 0760                       l2312 03B2  
                     l2304 03A5                       l2240 026E                       l2216 0212  
                     l2208 01FB                       l2160 015A                       l2152 0132  
                     l2144 0118                       l2136 00EF                       l2128 00E0  
                     l2080 0030                       l2072 0025                       l2066 0630  
                     l1434 0773                       l1426 0765                       l2314 03E2  
                     l2250 02BE                       l2242 0274                       l2234 0255  
                     l2218 022A                       l2226 0235                       l2170 0175  
                     l2154 0138                       l2138 00FC                       l2090 0040  
                     l2082 0031                       l2074 002B                       l1540 06BD  
                     l2068 0634                       l1436 0774                       l1428 076C  
                     l2316 03E7                       l2260 02F7                       l2252 02C4  
                     l2244 027F                       l2236 025A                       l2180 01AA  
                     l2172 0180                       l2228 0243                       l2156 013E  
                     l2148 0127                       l2092 004B                       l2084 0035  
                     l2076 002E                       l1550 06DD                       l1542 06BF  
                     l2318 03EF                       l2270 0329                       l2262 0307  
                     l2246 02B1                       l2254 02CF                       l2238 0268  
                     l2190 01BF                       l2182 01AE                       l2174 0186  
                     l2158 0156                       l2166 0161                       l2094 0058  
                     l2086 0035                       l2078 002F                       l1560 0559  
                     l1544 06C3                       l2264 0311                       l2272 032F  
                     l2256 02D6                       l2280 0343                       l2248 02B6  
                     l2192 01C1                       l2184 01B4                       l2176 018C  
                     l2168 016F                       l2096 005E                       l2088 003A  
                     l1570 057F                       l1562 0560                       l1554 054E  
                     l1546 06D0                       l2290 037F                       l2282 0349  
                     l2274 033C                       l2266 031E                       l2258 02E4  
                     l2194 01C3                       l2186 01B6                       l2178 0192  
                     l2098 006C                       l1484 079D                       l1572 0580  
                     l1564 0564                       l1556 0550                       l1580 05CD  
                     l1548 06D7                       l1900 0599                       l2292 0389  
                     l2284 034E                       l2268 0324                       l2196 01C8  
                     l2188 01B8                       l1486 07A1                       l1574 0587  
                     l1566 0568                       l1558 0556                       l1590 05E5  
                     l1582 05D3                       l1910 05B4                       l1902 059C  
                     l2294 0391                       l2286 035C                       l2198 01D0  
                     l1488 07A4                       l1568 0579                       l1576 058D  
                     l1592 05EF                       l1584 05D6                       l1920 05C8  
                     l1912 05B8                       l1904 05AA                       l2296 0395  
                     l2288 036F                       l1930 0787                       l1922 0777  
                     l1594 05F5                       l1586 05DD                       l1914 05BE  
                     l1906 05AD                       l1924 077A                       l1596 05FC  
                     l1588 05E1                       l1932 078B                       l1940 0512  
                     l1916 05C1                       l1908 05B1                       l1926 0780  
                     l1598 0602                       l1934 0797                       l1950 0538  
                     l1942 0515                       l1918 05C5                       l1928 0783  
                     l1952 053B                       l1944 051B                       l1936 0500  
                     l1960 069A                       l1890 06E7                       l1970 072F  
